Title,Image,Link,Price (USD),Shipping Cost (USD),Delivery,Amount Sold
Premium Pokemon Box!! $50 Value.,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/395911885409?itmmeta=01JQRMDAEXTANBV23R0472XMK3&hash=item5c2e2ff261:g:3L0AAOSw4~tnF-iN&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kGb0nX7f170KWWEFwMDP3Fek2D2oU2f%2BkwzDFKhWYZnsIb1%2BMG%2Bcbx%2FDDLfFjvEmUFR%2FoWcpJg8dzMPAQfuBRLEO0bkNLRoMYeQFQVK4rgrjXDvl4KHwDb%2BdFPKHMOyAUlJl7N63GExUwCk8iQ1WvVkHEk%2BWHmtjfA9IvSYAzwjK6QGQkw5bPZC5K21PtMrw0ZDNclN9XQYQi%2FXNw6YytbdzFCK%2Fb8uhlhV8D9lYD2irLRTJldmhcI94iPXMXbIfImjtLrqVYaR45%2BE%2BJgGD6n%7Ctkp%3ABFBMyqe1lL5l,45.05,0.69,Not Available,256.0
100x Pokemon Cards Bundle - Ultra Rare EX/GX/V Included + Holos Shinys,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/315323705147?itmmeta=01JQRMDAEXAHZCXJFTVX6W47WH&hash=item496ac1e73b:g:N5kAAOSwhXlmK6re&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30k29xb2xFj6K8wGPlfcFamirD98%2BL8vQUGyCquNJ1MA31Eew30aCsvwqYaSiGI1dbQBhytYl4d0OSdRcP2LBYp2rd4Rq3%2BnPl1CudjSyinrPyHUFhDzFw5jAeyyPypKgLHvfIloY%2FF%2Fx9yH6v%2FsWknJTPZENsJ6zern9cwIRuNzZuxKUPrYawGnEFs5riXqZ4kdgE84UBGx2osNPZ%2FsnVmTlvWl0QdFvxnKhdXCtTl9F2tRtrGc%2BfHOZX2jlHRw6X9aPprJboT5yoqKuT8AfzEp%7Ctkp%3ABFBMyqe1lL5l,12.92,0.0,Not Available,883.0
Pokemon SV Shrouded Fable Reverse Holo to Ultra Rare 1-99 You PICK!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/335553765532?itmmeta=01JQRMDAEXF5FR9PNQQZT30FEC&hash=item4e2090209c:g:pbkAAOSwXh9m5R6N&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30l%2B2%2BXx%2BgA57ewOrQJlIEpTLfLDEJgs2ul%2BEfYHKyP1ROzihnk3MUaR0Sl%2Bf3Gi4QNqCs3w1kwVSzPWCWxrhx7pPu%2FHgsuLOZBRGCXE%2FmEAk508FiXtPjoneZ19AdsFRu4vZ9cJIEKNzf4eDiNbBCfRMbqPdxroHdTaf1yIS8WCGKj0dLJwvEqjBQny33B00aoeWAXjsbDz30KE%2BaHffGCKsO1FsErxpzPrZfeZdZQEStT1q9mDcRjhCAqXrl41ldCPnh6Apx2JOILUV31Mu7gT%7Ctkp%3ABk9SR8qntZS-ZQ&var=545078372041,78.08,0.0,Not Available,963.0
Pokemon TCG SV03 Obsidian Flames | Choose Your Card | Holo/Reverse Holo,https://i.ebayimg.com/thumbs/images/g/3L0AAOSw4~tnF-iN/s-l1200.webp,https://www.ebay.com/p/26062150211?iid=156728193738&var=458107669144,12.0,0.0,Not Available,13.0
Pokemon TCG Stellar Crown - Choose Your Card - Holo/Non-Holo/Reverse Holo,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/15071606281?iid=387885178919&var=655320720528,2.99,0.0,Not Available,227.0
Pokemon Journey Together SV09 3-Pack Blister Set of 2! Brand New Sealed,https://i.ebayimg.com/thumbs/images/g/N5kAAOSwhXlmK6re/s-l1200.webp,https://www.ebay.com/itm/167417687846?itmmeta=01JQRMDAEXX1VMHB85HC63TPDG&hash=item26fadf2f26:g:MwIAAOSweeRn5CnC&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30nCeK6vbaC2%2BsBKgG9ewwUgXGLNejZqMuyYvp9ZmsmBc%2BGt5QjOO6CqLfkZy20DrO3PBRZs1mGcoDAWGiO8VnhPjD%2BIESZbLFRJwnNkvfeUw9XQxfSHjGVOC1soAgJYblMnkKbLQClELW84NTCX95D%2B0MMtEwWxjqcgEAB2xTvl3UCrDOMkaTp%2FIUCyq%2Br5%2FkD9lySxszT69XHFxVfdhS2dUK7E3EJRBTbLEl7IrwOorQ%3D%3D%7Ctkp%3ABk9SR8yntZS-ZQ,49.94,0.69,Not Available,847.0
Arven 166/198 Sv01: Scarlet & Violet Base Set Pokemon N/M Free Shipping,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/9059501555?iid=116450696470,1.99,0.0,Not Available,296.0
Shipping Upgrade With Tracking Number,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/395970065884?itmmeta=01JQRMDAEX70J6QCAX4AF311M9&hash=item5c31a7b5dc:g:9TIAAOSw4p1nUa0Y&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30mdv5vZB7t119aqtgJO4YPCVgcuke5Hoa%2FIorIHZasUPjvtfohugB2cjZBtcZy4XHHOIocArCjYmuE%2FfU%2BXL7nKt6aMCWYsdwQPJY%2BQrkMDL8kwuwKmeUnznitmHbyiyEkvCQB63EO60h2mF1Loaz4OwxZIksQ8M4GaB3evNxSKD1hFJzFnfgUVLQ9qLNUqvWS9pZwagXncIjWm8%2FkOPEabCUsPmeqF0B501EvUTyCDLA%3D%3D%7Ctkp%3ABk9SR8yntZS-ZQ,4.0,0.0,Not Available,441.0
Pokemon Card Scarlet&Violet EX Booster Box Terastal Festival sv8a Korean ver.,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/205237688059?itmmeta=01JQRMDAEXRGQGCQYCBSGY77D8&hash=item2fc91e96fb:g:y10AAOSwahZnkFg9&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30lxA8npRIIBzMY3Nd1z08vPNIk8iMH0wajD7r6bTYcrAGDvbNU3L%2BVLjsLbZt6%2FU15zr09FBXCeuXfFYPAF%2BNIy9ukg0qpq4GPzRNA6hvoHGyr%2BRPqqhQ79l4ydJWuxYY11w3jZudR2JMM83VTGfgKv6gjf8M3kkSVJ%2BFhyro0JbXuae72zdq5CxETPlC8VqDiUSLrENAXOjla4wOOnVIEFgSnOIkRAySzOs1vq%2Fdnr5w%3D%3D%7Ctkp%3ABk9SR8yntZS-ZQ,50.05,0.0,Not Available,658.0
💥MYSTERY GRADED CHARIZARD POKEMON ULTRA RARE CARD💥 PSA | CGC | BECKETT,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/156539052556?itmmeta=01JQRMDAEX3TK7YDVCJDQWZWPH&hash=item247274620c:g:Ab8AAOSwB4hnQd~A&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30lRh1M2vA3mtUSuoWzM%2BQtcQpEIFg37j%2BkOFXXmg4%2F9bm40XNiUXka%2FSCRB9zH5AxE81vnRnZF7ZVMnp%2F%2BbK%2BgPXviPNW9Lfqhu3ITc%2FfXX2qMyCK8lVRdBm5y4AINsE%2B5mwGgZrT%2FUVsz45XidqhPdtsFmBoVzxy%2F9UDf9LtxWyLA140csaseqMiWZnR1ALpwZk4x28frro0dYhsY%2FfyWUJjATJTKPxiYpN4FfX89obXr5DQ9EkOZ%2F3SVrYnoIoOasxPAOsUcJXV%2BMhTvFBVKO%7Ctkp%3ABFBMzKe1lL5l,59.43,0.0,Not Available,363.0
Pokemon Trainer Gallery: Choose Your Card! Full Art Galarian Trainer Gallery SIR,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/156731105968?itmmeta=01JQRMDAEX8AT31PYAXF6CBEMD&hash=item247de6e2b0:g:dqYAAOSw65Rnu58r&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30n8Npm6us%2Bm9Lwe36yafOEkKf38b2cXN9rbjZSdm2AKZoGoY42zzednvkpNmXIM8fX5YIlZYTVV%2FxdsX0lgx5P8HlFp3ozK7YGtciAHq0kxpZesjnHeBScyXuCEuvyMzWZKGWJScdcVZOl%2BI1HWObqIxGnJEkrZp5%2B6FQPbXhz%2FW%2Bk36TPrga1ywdDft3FFWW5puEGfyflMIEJVBRVI%2BfQ1lcgbM7d64tG86oklyOTrUIlkbgJlDzZloCAwNFyW2Yurqt26X2q5TksXwli06zEF%7Ctkp%3ABFBMzKe1lL5l&var=458111474615,150.17,0.0,Not Available,85.0
Pokemon Card Heat Wave Arena Booster Box sv9a Sword & Shield Japanese no shrink,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/326485538912?itmmeta=01JQRMDAEXEK6N6595TC96JW42&hash=item4c040df860:g:5t8AAOSwPQxn2KaA&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30maPyS12vpibDQXJFvlwbzWZsBAdSADzxdcaKA2It9qpEAzzDQTTyTiPMjx2ZbcN4fI%2FEcpQ4C8O%2BObLiEz0%2BOPnri%2BFFvaSRH3vhDTfIB7VaxDhKqA4PmV4A2fbgId8zfG2OovUPbOqT6Eqnv6bmD3BeQHmnYafhZNCNTfWC0fcrrfyP2w4m8QXrjOg0a0UBH84UH0%2BzixFa%2BSoxEb2kE8OFvJGiHjuHJEboNWMlDbY3AoqyQkPekhAhsGwUXr0aYfm7lTX7EgGkRWP9%2F%2BnuSS%7Ctkp%3ABFBMzKe1lL5l,113.1,5.0,Not Available,50.0
*US SELLER* Pokemon TCG S-Chinese Horizons Gem Pack CBB1C Booster Box Sealed,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/267151943510?itmmeta=01JQRMDAEX5H0MJFS1FCST8VVZ&hash=item3e337f2756:g:PDwAAOSwNu5nqmGS&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kWNoXLPB302MpSNQRmrT4xZQq2Ddp7hxHEKTqkfpPEFXRayDGNlDHvIbiVjy3hh5Pk3yclqpZBT%2FSnWEdnPJFNZLBGr7Uow11ZDAUO5blNQt6bxyvUeHgFUyGHzSKmqoX%2F30L%2Babtw%2FraeWVWPPjoyEjbTEU00V1PUwoI0XzDpTkKtKVHfNgbn9rubIO2f5NebYi04pZbfrCzgyIrZLN8wh69lRpPdElf5RlUWEQkdEnUjJedJsONcAcPvNNNjf03UYXQ80lOrfieNDQ75qfEh%7Ctkp%3ABFBMzKe1lL5l,35.03,0.0,Not Available,10.0
2025 IN STOCK Pokémon Exclusive Chinese TCG Horizon Gem Booster Pack Sealed Box,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/235144643731?itmmeta=01JQRMDAEYDW0KXMBV24E500QS&hash=item36bfb68493:g:dEoAAOSwm8Jnkc3m&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30mqRFb%2FjM1vNzvt04wZyzzyCpDUfEsYsO1mc0OQy2q9mZqz7bPqdYtPFe5SxopTWTIHOPfNap3hfQikXpc8TwY83DD5zXYmbWOjALrRIHpHY3MunCN9DCieESmTbe492sS5VD70jN1dUhgE7Fe8b%2Fe%2FRbJ9045WMPcAqseIRIEC00KCjNQhhd4R4Cxx3jQ1KLvgXKLimauw7Nwl%2FwGxU8tIk%2BAQJqRJLVqtQ15bxkFOjA%3D%3D%7Ctkp%3ABk9SR8yntZS-ZQ,21.69,0.0,Not Available,48.0
Pokemon Promo Of 3 Chinese Card Pokemon  Sealed Arceus Pikachu Leafeon,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/355694421073?itmmeta=01JQRMDAEY1VS1ZN7QNE3T4Y32&hash=item52d10a2451:g:ZjMAAOSwRqhl6rMc&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30mgvKdY7ck6CRMarFmudUAqh9%2BRStyLxsBNDfiqSFhIQynyV%2Bno3GJrqtEtFVbPKTypGi2X1nni5DfMMp24eCJnI47nQ9pD3lzxtoI5RoyCbnzFKVE0aTl8ro5xeLqdJm4%2FzvAU4r65%2Bj71T2tPfqS6xTxtULgrbXNYEOUdu7lqKAcWNH67OmHlJwXWKkj297hint7iLfFgltw5DszjwGhDF6Cgf%2FV8qmLptL2p1u0D5kZ1gZ7b8YNBWn1hLOV4tPEgjm7yHTfKNF4wc5GVFoxd%7Ctkp%3ABk9SR8yntZS-ZQ,11.0,0.0,Not Available,151.0
Gastly Haunter Gengar Pokemon Card! Holo/Reverse Holo EX VMAX V GX Rare Cards!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/156774759554?itmmeta=01JQRMDAEY0SXG5FJF03R8HJZB&hash=item248080fc82:g:htcAAOSwdmhn2qZu&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30kBPL651NOIUNZF4vETtmvIJlSAyuyb1LveEF1V3RcBuG3kBcugRcN6cQe1C5UTorlE0Kz5VlnczQl61855vu63abqVaHvSup99fn3OOS727XgdCaRBbP80us2YeUyHsdxafiT7qB3IkILmgfLeGbkSPHvmpSCBCsO6XXEgAl%2FzMKrGcEmcOgq8%2Be6jz7TyoH0m1aQQxrDii72BAYGh0%2F6K6fb50JPBTYSVUhEiWa8Xhg%3D%3D%7Ctkp%3ABk9SR8yntZS-ZQ&var=458163607468,300.34,0.5,Not Available,147.0
Heat Wave Arena Booster Box Japanese Pokemon Sealed New US Seller,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/167392670846?itmmeta=01JQRMDAEY2HYSRPMN7SDPY99W&hash=item26f961747e:g:VdMAAOSwNvJn1GpD&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30k70%2BjDQMutJqQxXGPlTwW297LxBQ4Odhr9nbyktifbvAz0r4dqKgPvZsfyXx3mHSdjMtlNOHXIFizwW7DGn2r2euZIpyeDbljF1cVvacLvPTC9uZVP%2FIQT43jSx4uovNZpdCqHCDcg9tAf1nLBzzVSDkZeGkgFvR4Z7Aqf2AWqSNaJWixEtQqdBTKwzZJ9btcjacBaOEHz%2FnwrVSL67EGxDeUPLpWtkeiXTDoqSngBJLxO0%2B4g8%2F2ePyIFOtRYdHRk%2BFlt6t3Pxyut3aAJTEXa%7Ctkp%3ABk9SR8yntZS-ZQ,115.04,0.69,Not Available,71.0
1X NM Pokegear 3.0 - 186/198 - Common - Scarlet and Violet,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/197077458847?itmmeta=01JQRMDAEY0KRJ8R3QH1QAQPQ2&hash=item2de2bb5f9f:g:A7wAAOSwHIhnx5k~&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30l45b7hQDKN2wrogd%2FE%2FXrp5Y2ubkoWdvwYWIRZuS5r2INEVBP98DJ4G3dkrZ%2BlM7neFsPtVMWJVmIdNypFse9ypdJxLJ1wi8fhAWgd1DLZ0dxeC2TAveOv%2F2IS4q8DTBOtyZFEzMVXcWPfyZifTp76XXfjRRcel1Hy6sD3niIg8jP7Z3ALM%2F7vp%2F9f4XI05WJabN7g1RNXvLlNEgaDUwxgYfsjYpnGD%2BB7hLxeoGUqpQ%3D%3D%7Ctkp%3ABk9SR8yntZS-ZQ,2.78,0.0,Not Available,370.0
"Pokemon Singles - Various - PROMO - Eevee PRE, N's Reshiram Journey Together",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/167395909032?itmmeta=01JQRMDAEY2PARKPZXGSZN5Q8V&hash=item26f992dda8:g:DsMAAeSwSFpn61yk&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kbgEal%2FmIv2zycNFb0N1OmtoPvSe11cWGoJ9tVbYWvYV%2F4NNvJOzYPKsdvB5LYzipM95bny%2Bbs19Sj%2Bgz30WRNXDrr5Vs8co7WH5O%2B5q7sKLbQtB9fZ3%2FXdMeYgquMz848T5yMecO6kIGpeLyy60Mm3nXEM%2Bh1d6bkI0SAicZITMuLMfOZ6OUYUadnJ2XTmMA6itA3xSKCVAaoNIdL61AVb4PioO8q89G73X9cBZRxbZzV4WkTinf6WU1412ghYhy58v3ZpUP62LSUOu2gvhNQ%7Ctkp%3ABk9SR8yntZS-ZQ&var=467050577643,17.02,0.69,Not Available,173.0
151 Scarlet & Violet Pokemon Card Reverse Holo and EX CHOOSE / PICK YOUR CARD,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/20062925132?iid=235589955664&var=535824201421,6.0,0.0,Not Available,200.0
Pokémon Pokemon 151 Scarlet Violet Booster Bundle English TCG New Sealed,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/167404915490?itmmeta=01JQRMDAEYJ8T8ABE75MEYX4ZN&hash=item26fa1c4b22:g:VGUAAOSwOQhnv12s&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30k1fg%2BEZTNGMQ7ToLJ3iaQ1Rd2f0nBGxH1IQNxQUAehqO3UzaaoC9p2xAC9gW6Vez3aYUBTosVDtYgI%2FBLNVIdJGE%2BwgjKJ%2B1Dz3GtJ%2BpaP6iwUS0YSmr%2Fm4b2F9GxqD%2FVaH7y1BcV540pkeOBmG4ABdaQKyLJEWKaR%2F7OAKhmHMwEIaCmth%2FVyaPoLxT%2FVApf3BGpR3l36MnL1MVXJbUqWrbYvPEB2%2B%2BWYYtRCK050mWtCs7zgcFr8WPYIOKRcVnJ8Iz3KW%2BlE1Ap6BD4vshno%7Ctkp%3ABk9SR8yntZS-ZQ,69.98,0.0,Not Available,113.0
Pokemon SV3 Obsidian Flames Reverse Holo - Ultra Rare Single Card 1-230 You PICK,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/334985403072?itmmeta=01JQRMDAEYCW104XJ6S0086FC0&hash=item4dfeaf9ac0:g:fMkAAOSwhN9nb3vl&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30nZzdRDmzfcaE2LBk2ccaFNYJiBWVyOl6BlpjGvpHxC44rW4hrLn69yEvDIGteXj6dIOxv3iVAZPdCzPC6eaobPDPZp8Zq1CqjIpVpyq6CKDoD%2BW5tZGzyqKuweFKA%2Bbx3wQfb5jICMZwNjVTpWKYk94g2V%2Bn2Ci%2BuWPwnnlLPHxPgiYBPkqXZdN60O0GKJNa%2F%2BaolzLXy7D99U8wNfkpG3%2Bsz6%2FiC4P0gV1R6XBLiBdw%3D%3D%7Ctkp%3ABk9SR8yntZS-ZQ&var=544206775220,100.11,0.0,Not Available,11.0
"Prismatic Evolutions Pokemon Singles | Common, Uncommon, Rare, Choose your card!",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/19074364632?iid=226624977874&var=525811326266,0.99,6.0,Not Available,79.0
Crispin 133/142 REVERSE HOLO x4 - 4x Trainer Playset Pokemon S&V Stellar Crown,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/7071614785?iid=256872700704,4.96,0.0,Not Available,1615.0
New pokemon cards JAP. Pikachu EX 003/106 RR RPA 10,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/356397168423?itmmeta=01JQRMDAEYGWNMEQBVT3XXGX2G&hash=item52faed3727:g:KQoAAOSwlb1nZ2Kg&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kuZCQBG4CvAOZDTO%2BIB41mN6Gvr3gRkO8yI2sf9YVGvwSlrMijS4Djzaua9YSmlwamMCVuXdGAzIxS8sa4Bq4U2jiUWJbyfw%2BzlMXD1HBxnPciJHC90L9dMHypYh9FS4lpkjb9HtrAfGPrazXHveM%2BEuTWfZwMQcXadRH8JgVhaYZicex5ZJKpjYASpa57x163S%2BwBXRkHcNZe9YXZ02OTU06wDd0pq8Kq9tbumIe7EIWpfoFaYITG8dYs%2BpY4MNKOAj5J%2FLel%2BAW64JgFe5tP%7Ctkp%3ABFBMzqe1lL5l,16.01,0.0,Not Available,193.0
Pokemon TCG: Scarlet & Violet Prismatic Evolutions Binder Collection New Sealed,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/326413171305?itmmeta=01JQRMDAEYKPHJWQ8AXRR3X6R5&hash=item4bffbdba69:g:1T8AAOSw9LxnjwUC&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kak8OukgcihYnXs%2F0PurwWp4zHnmjuJDyPEwkDrbvIegtuZz1xLjsD0HthpgpixwimXVdwfRtqs--ZDmQX05NOHwWvCqb1XaLwJLSpDA5XdsLlPWPfyZ84fG50hfo8DH7%2Fa77bDLLsA16veiVdnV%2Bby3TVHP8O5LNtQN72NsQs4z2GP8yDN1wZvM%2FuwCubBq9xzSHEItO4W%2BYeybDRni%2Bb7zAv4mwCBcJ0DBTUEqiSomNGVh8Kcom9a%2FQcoHeo%2FBsrBVDZuU2rb8%2FWOfzANv7%2B%7Ctkp%3ABFBMzqe1lL5l,85.05,0.0,Not Available,46.0
"Pokemon Set Binder Stickers “Front of Binder” (6.5"" or less)",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/256126411814?itmmeta=01JQRMDAEYV9PH6W3Q6T9XSCQ1&hash=item3ba252e426:g:wCEAAOSwGp9lEee3&itmprp=enc%3AAQAKAAAA0MHg7L1Zz0LA5DYYmRTS30nq7i1Qm0SOP0y8YcvgrPnrWF5DvFHtm3q13%2BRRXoqMTF1PGtf7Dlm3oldPieV3OouOiWaRjNYUfsqlZczUpso2ugdoj2BqQ5GcA6ML3wccR8KKY3OryJeXJ%2FsNa6BWWWhML6ykKuK7OEVKM48YnKalswGRQtGPIxS7i3jOBK91JX1av9Gl%2FKfk8UUZXnIpfZAGh7djljt%2FADgSodZarlmitwEM6sDgjGTjEnFYVZ4vP6nO2FLKuf%2FAwcCdNLDdV2E%3D%7Ctkp%3ABFBMzqe1lL5l&var=556345411055,80.08,0.0,Not Available,16.0
Pokemon Card Lot 100 Official TCG Cards + Ultra Rare | VMAX GX EX VSTAR OR V,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/326367653149?itmmeta=01JQRMDAEYYV2VWE499G8F34CA&hash=item4bfd072d1d:g:sT0AAOSwAnBmNrz-&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kAQ%2FKJ0O%2FdfJIaZhbwbcH%2BtoAySxCikxXBZL2%2B8xW1cTAPadCABaZHOnKBS2eTdeviKUWyhtDIFxBVgqgVEPtoPLR0goqnj4w3eO4HKR6IWmAnLn8njYVjPr4DVkNfFXj0t0ZwQh8qWHO%2Bx3PuNiY9uk0S71g%2FihxP6ezGAzYYkZk22F2%2Bq%2BhykFFv5i1n233yxmy0lFeuYNv9TNvDc2zrBGklQCOwerJzoWUTcAymPpfS7rh%2FABT6%2Be%2BsvdXgBrca75T85nyi%2BKVvNKZDob8b%7Ctkp%3ABk9SR86ntZS-ZQ,14.02,4.46,Not Available,186.0
Pokemon Shiny Vault - Hidden Fates & Shining Fates Choose Your Card! English NM,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/11044738444?iid=394761622964&var=663740708906,200.24,0.0,Not Available,3996.0
